latitude,longitude,acq_date
21.28509,-78.26752,2026-01-25
21.54039,-78.58701,2026-01-25
21.55208,-78.57711,2026-01-25
21.55011,-78.58891,2026-01-25
21.69443,-78.71506,2026-01-25
21.69241,-78.72702,2026-01-25
21.792,-78.86414,2026-01-25
21.78995,-78.87633,2026-01-25
21.97876,-78.6778,2026-01-25
21.97677,-78.68958,2026-01-25
22.36874,-80.49353,2026-01-25
22.3726,-80.4839,2026-01-25
22.36981,-80.49907,2026-01-25
22.72506,-81.16138,2026-01-25
22.81374,-81.18769,2026-01-25
22.81073,-81.20438,2026-01-25
22.70148,-81.80464,2026-01-25
22.81103,-81.19207,2026-01-25
22.70606,-81.81051,2026-01-25
22.27208,-84.359,2026-01-25
22.73877,-82.03463,2026-01-25
22.73046,-82.0398,2026-01-25
22.86981,-81.44077,2026-01-25
22.93951,-82.11779,2026-01-25
22.93583,-82.13695,2026-01-25
22.95757,-82.50273,2026-01-25
25.52587,-80.5468,2026-01-25
25.52339,-80.56049,2026-01-25
25.53365,-80.56274,2026-01-25
25.54391,-80.56499,2026-01-25
25.55416,-80.56724,2026-01-25
26.48825,-80.90716,2026-01-25
26.48686,-80.89905,2026-01-25
19.41619,-155.28197,2026-01-25
19.41339,-155.25262,2026-01-25
19.40138,-155.28366,2026-01-25
19.39862,-155.25439,2026-01-25
19.40115,-155.28941,2026-01-25
19.3982,-155.26033,2026-01-25
17.89628,-93.17459,2026-01-25
17.99927,-93.08324,2026-01-25
17.97796,-95.83294,2026-01-25
18.31927,-96.03771,2026-01-25
18.4828,-95.65371,2026-01-25
18.43602,-96.17285,2026-01-25
18.50858,-96.14824,2026-01-25
18.16244,-98.84939,2026-01-25
18.16112,-98.85851,2026-01-25
18.53293,-96.36689,2026-01-25
18.56519,-97.56177,2026-01-25
18.56382,-97.57166,2026-01-25
18.31212,-100.6242,2026-01-25
18.69754,-98.52347,2026-01-25
18.84111,-99.05815,2026-01-25
18.8896,-99.24136,2026-01-25
19.16066,-97.98719,2026-01-25
19.13971,-98.34909,2026-01-25
19.43802,-96.41068,2026-01-25
19.43653,-96.42217,2026-01-25
19.40799,-96.93083,2026-01-25
18.85475,-102.58463,2026-01-25
19.40437,-99.63494,2026-01-25
19.84923,-99.12199,2026-01-25
19.74403,-99.91973,2026-01-25
19.74266,-99.92892,2026-01-25
19.93236,-98.80891,2026-01-25
19.59709,-101.82455,2026-01-25
19.88259,-100.89516,2026-01-25
19.8811,-100.90479,2026-01-25
20.36207,-98.97621,2026-01-25
20.28246,-100.82306,2026-01-25
20.18809,-101.66396,2026-01-25
20.20149,-101.69783,2026-01-25
20.57444,-100.29738,2026-01-25
20.52503,-100.62495,2026-01-25
20.55819,-100.52464,2026-01-25
20.55678,-100.53402,2026-01-25
20.6982,-99.78322,2026-01-25
20.69684,-99.79245,2026-01-25
20.69548,-99.80169,2026-01-25
20.52628,-100.92303,2026-01-25
20.58745,-100.58343,2026-01-25
20.58601,-100.59285,2026-01-25
20.57108,-101.17519,2026-01-25
20.57998,-101.17677,2026-01-25
21.26824,-100.7262,2026-01-25
21.26681,-100.73563,2026-01-25
21.27699,-100.72774,2026-01-25
21.27556,-100.73717,2026-01-25
21.32899,-100.63631,2026-01-25
21.32757,-100.64569,2026-01-25
21.3363,-100.64722,2026-01-25
21.4916,-102.32583,2026-01-25
23.12638,-102.42009,2026-01-25
23.66549,-102.52795,2026-01-25
24.62172,-98.08706,2026-01-25
23.99657,-104.57612,2026-01-25
23.99431,-104.58932,2026-01-25
24.00152,-104.59624,2026-01-25
24.15052,-104.45847,2026-01-25
24.18391,-104.50571,2026-01-25
24.18169,-104.5187,2026-01-25
24.21877,-104.47819,2026-01-25
33.58231,-108.67441,2026-01-25
17.75219,-92.92599,2026-01-26
17.89464,-92.49928,2026-01-26
17.89694,-92.48444,2026-01-26
17.83818,-93.11784,2026-01-26
17.85,-93.10124,2026-01-26
17.84566,-93.12466,2026-01-26
17.89097,-93.18292,2026-01-26
17.88668,-93.2066,2026-01-26
17.90448,-93.18567,2026-01-26
18.42411,-93.17521,2026-01-26
18.42002,-93.19851,2026-01-26
18.41884,-93.17934,2026-01-26
18.41457,-93.20261,2026-01-26
19.43851,-92.04559,2026-01-26
21.06627,-89.43884,2026-01-26
30.49734,-109.62196,2026-01-26
30.49589,-109.63496,2026-01-26
19.40411,-155.26833,2026-01-26
19.40239,-155.28291,2026-01-26
19.40064,-155.29776,2026-01-26
19.40821,-155.2597,2026-01-26
19.40661,-155.2742,2026-01-26
19.40497,-155.28902,2026-01-26
19.41749,-155.27565,2026-01-26
19.41579,-155.29085,2026-01-26
18.42208,-93.18954,2026-01-26
18.42029,-93.1787,2026-01-26
18.07097,-93.31031,2026-01-26
19.42295,-155.2869,2026-01-26
19.41939,-155.24774,2026-01-26
19.40617,-155.28957,2026-01-26
19.417,-155.2923,2026-01-26
19.41318,-155.25288,2026-01-26
26.84384,-80.63206,2026-01-26
26.90638,-81.34061,2026-01-26
26.74967,-81.01173,2026-01-26
26.74088,-81.01324,2026-01-26
26.72424,-81.08625,2026-01-26
26.72285,-81.07647,2026-01-26
26.59504,-80.76472,2026-01-26
26.59363,-80.75495,2026-01-26
26.59222,-80.74519,2026-01-26
26.58626,-80.76625,2026-01-26
26.58485,-80.75648,2026-01-26
26.44984,-80.60243,2026-01-26
26.44842,-80.59266,2026-01-26
26.43821,-80.58443,2026-01-26
26.43679,-80.57467,2026-01-26
30.49594,-109.63299,2026-01-26
30.49422,-109.6169,2026-01-26
25.59028,-99.92806,2026-01-26
25.59468,-99.93369,2026-01-26
24.12075,-100.12767,2026-01-26
20.5579,-100.26153,2026-01-26
20.57397,-101.16743,2026-01-26
20.56225,-101.16976,2026-01-26
20.55915,-101.15227,2026-01-26
19.6056,-99.21558,2026-01-26
19.16823,-98.31639,2026-01-26
19.17016,-98.32278,2026-01-26
19.36856,-103.52616,2026-01-26
19.13885,-102.77421,2026-01-26
19.018,-102.6095,2026-01-26
